frame directory name,filename,vid_id,duration,# frames (5 fps),dur / frame checksum,random frame,Random 9/30,Random 9/30
H-PH207X-FA12-L1-3_100-pcKARsZY_-U,H-PH207X-FA12-L1-3_100-pcKARsZY_-U.mp4,pcKARsZY_-U,1448.76263,0,1448.76263,652,283,1055
H-PH207X-FA12-L1-7_100-tgUZb7NROcc,H-PH207X-FA12-L1-7_100-tgUZb7NROcc.mp4,tgUZb7NROcc,841.421497,127,714.421497,351,351,718
H-PH207X-FA12-L1v2-10_100-xGQ_jYyI8tU,H-PH207X-FA12-L1v2-10_100-xGQ_jYyI8tU.mp4,xGQ_jYyI8tU,140.0399,149,-8.9601,78,0,27
H-PH207X-FA12-L1v2-9_100-9Ko-lDhuyX4,H-PH207X-FA12-L1v2-9_100-9Ko-lDhuyX4.mp4,9Ko-lDhuyX4,100.472744,102,-1.527256,46,10,9
H-PH207X-FA12-L3-15_100-Y7oFHMHahSs,H-PH207X-FA12-L3-15_100-Y7oFHMHahSs.mp4,Y7oFHMHahSs,846.390567,137,709.390567,504,833,10
H-PH207X-FA12-L3-18_100-LG4d-WY5MWA,H-PH207X-FA12-L3-18_100-LG4d-WY5MWA.mp4,LG4d-WY5MWA,702.380408,129,573.380408,668,381,601
H-PH207X-FA12-L3-21_100-PHInesUbdio,H-PH207X-FA12-L3-21_100-PHInesUbdio.mp4,PHInesUbdio,97.941769,124,-26.058231,44,51,6
H-PH207X-FA12-L3-6b_100-zP3rAFSjU2w,H-PH207X-FA12-L3-6b_100-zP3rAFSjU2w.mp4,zP3rAFSjU2w,389.32898,0,389.32898,273,151,132
H-PH207X-FA12-L4-14_100-J2_SDxpXbYw,H-PH207X-FA12-L4-14_100-J2_SDxpXbYw.mp4,J2_SDxpXbYw,729.849615,193,536.849615,132,424,484
H-PH207X-FA12-L6-1_100-WCZdhQIzo6U,H-PH207X-FA12-L6-1_100-WCZdhQIzo6U.mp4,WCZdhQIzo6U,864.409252,0,864.409252,736,131,291
H-PH207X-FA12-L6-14_100-5ZB07rXTe-0,H-PH207X-FA12-L6-14_100-5ZB07rXTe-0.mp4,5ZB07rXTe-0,506.380771,0,506.380771,259,184,438
H-PH207X-FA12-L6-15_100-9GZrM-4Z03k,H-PH207X-FA12-L6-15_100-9GZrM-4Z03k.mp4,9GZrM-4Z03k,911.1278,115,796.1278,262,89,55
H-PH207X-FA12-L6-25_100-mIxSWBspUbY,H-PH207X-FA12-L6-25_100-mIxSWBspUbY.mp4,mIxSWBspUbY,669.036553,117,552.036553,252,377,301
H-PH207X-FA12-L6-26_100-jfA70VJAPFE,H-PH207X-FA12-L6-26_100-jfA70VJAPFE.mp4,jfA70VJAPFE,1188.931338,126,1062.931338,784,437,757
H-PH207X-FA12-L6-27_100-3lTItQsgSDs,H-PH207X-FA12-L6-27_100-3lTItQsgSDs.mp4,3lTItQsgSDs,262.013968,81,181.013968,216,195,121
H-PH207X-FA12-L6-28_100-lKnVExD5G5E,H-PH207X-FA12-L6-28_100-lKnVExD5G5E.mp4,lKnVExD5G5E,355.334966,0,355.334966,132,217,51
H-PH207X-FA12-L6-30_100-Ws8Aulsfnow,H-PH207X-FA12-L6-30_100-Ws8Aulsfnow.mp4,Ws8Aulsfnow,341.449433,0,341.449433,109,9,245
H-PH207X-FA12-L7-15_100-ySyuy4m4zYY,H-PH207X-FA12-L7-15_100-ySyuy4m4zYY.mp4,ySyuy4m4zYY,789.757098,0,789.757098,207,315,289
H-PH207X-FA12-L7-4_100-oHeZ1IwUyBA,H-PH207X-FA12-L7-4_100-oHeZ1IwUyBA.mp4,oHeZ1IwUyBA,270.744671,0,270.744671,161,81,158
H-PH207X-FA12-L8-1_100-i4usBrdlHcs,H-PH207X-FA12-L8-1_100-i4usBrdlHcs.mp4,i4usBrdlHcs,988.775329,0,988.775329,771,209,803
H-PH207X-FA12-L8-12a_100-beOL_52jWSc,H-PH207X-FA12-L8-12a_100-beOL_52jWSc.mp4,beOL_52jWSc,301.580771,0,301.580771,214,62,91
H-PH207X-FA12-O5-1_100-QYROIBmWMaw,H-PH207X-FA12-O5-1_100-QYROIBmWMaw.mp4,QYROIBmWMaw,832.969433,0,832.969433,324,61,420
H-PH207X-FA12-T5-4_100-jvf2CXksogc,H-PH207X-FA12-T5-4_100-jvf2CXksogc.mp4,jvf2CXksogc,892.969796,0,892.969796,815,66,412
H-PH207X-FA12-T7-1_100-TwWkypaGu18,H-PH207X-FA12-T7-1_100-TwWkypaGu18.mp4,TwWkypaGu18,783.023311,3917,-3133.976689,519,58,651
